window,method,date,net_return
development_full,hgb_target_matched,2026-08-07,0.0
development_full,hgb_target_matched,2026-08-14,0.0
development_full,hgb_target_matched,2026-08-21,-0.014732775297287337
development_full,hgb_cross,2021-01-08,0.0
development_full,hgb_cross,2021-01-15,0.0
development_full,hgb_cross,2021-01-22,0.0
development_full,hgb_cross,2021-01-29,0.0
development_full,hgb_cross,2021-02-05,0.0
development_full,hgb_cross,2021-02-19,0.0
development_full,hgb_cross,2021-02-26,-0.017583112678016377
development_full,hgb_cross,2021-03-05,-0.03465609014696813
development_full,hgb_cross,2021-03-12,-0.021055018256022073
development_full,hgb_cross,2021-03-19,-0.0010000000000000009
development_full,hgb_cross,2021-03-26,0.0
development_full,hgb_cross,2021-04-02,0.0
development_full,hgb_cross,2021-04-09,-0.013036934700356828
development_full,hgb_cross,2021-04-16,0.03829325408091555
development_full,hgb_cross,2021-04-23,-0.0010000000000000009
development_full,hgb_cross,2021-04-30,-0.020075594257472296
development_full,hgb_cross,2021-05-07,0.022767442976422858
development_full,hgb_cross,2021-05-14,0.004594051973389579
development_full,hgb_cross,2021-05-21,-0.0010000000000000009
development_full,hgb_cross,2021-05-28,-0.0072347332119861996
development_full,hgb_cross,2021-06-04,-0.01255087617717665
development_full,hgb_cross,2021-06-11,-0.025001149742457707
development_full,hgb_cross,2021-06-18,0.03253087111273567
development_full,hgb_cross,2021-06-25,-0.0342297962734196
development_full,hgb_cross,2021-07-02,0.006819373327184186
development_full,hgb_cross,2021-07-09,-0.004825404531377919
development_full,hgb_cross,2021-07-16,-0.003229911895399451
development_full,hgb_cross,2021-07-23,-0.053774093157908265
development_full,hgb_cross,2021-07-30,0.01990481394504906
development_full,hgb_cross,2021-08-06,0.00933692687096399
development_full,hgb_cross,2021-08-13,-0.03204873660837304
development_full,hgb_cross,2021-08-20,0.014504796210752735
development_full,hgb_cross,2021-08-27,-0.0010000000000000009
development_full,hgb_cross,2021-09-03,0.0
development_full,hgb_cross,2021-09-10,0.0
development_full,hgb_cross,2021-09-17,0.0
development_full,hgb_cross,2021-09-24,0.013447080078425655
development_full,hgb_cross,2021-10-08,-0.0038006269617850696
development_full,hgb_cross,2021-10-15,-0.0010000000000000009
development_full,hgb_cross,2021-10-22,0.0
development_full,hgb_cross,2021-10-29,-0.00857319300633641
development_full,hgb_cross,2021-11-05,0.011001518234303953
development_full,hgb_cross,2021-11-12,0.00020022842385514217
development_full,hgb_cross,2021-11-19,-0.015398160310005848
development_full,hgb_cross,2021-11-26,-0.0010000000000000009
development_full,hgb_cross,2021-12-03,0.03574752669861869
development_full,hgb_cross,2021-12-10,-0.03046156989559956
development_full,hgb_cross,2021-12-17,-0.003408328723376264
development_full,hgb_cross,2021-12-24,0.008098573650661356
development_full,hgb_cross,2021-12-31,-0.029397052832000115
development_full,hgb_cross,2022-01-07,-0.01734538872830238
development_full,hgb_cross,2022-01-14,0.005324863177661676
development_full,hgb_cross,2022-01-21,-0.02426618762542221
development_full,hgb_cross,2022-01-28,-0.012753903134148814
development_full,hgb_cross,2022-02-11,0.014549877495403374
development_full,hgb_cross,2022-02-18,-0.0010000000000000009
development_full,hgb_cross,2022-02-25,-0.023156998426728692
development_full,hgb_cross,2022-03-04,-0.04803787994227493
development_full,hgb_cross,2022-03-11,0.007530336734814069
development_full,hgb_cross,2022-03-18,-0.03534931100384575
development_full,hgb_cross,2022-03-25,0.03148341907170038
development_full,hgb_cross,2022-04-01,-0.01292373727056495
development_full,hgb_cross,2022-04-08,-0.01209860625768644
development_full,hgb_cross,2022-04-15,-0.0010000000000000009
development_full,hgb_cross,2022-04-22,0.014721084544102592
development_full,hgb_cross,2022-04-29,-0.02788241330546748
development_full,hgb_cross,2022-05-06,0.033741423035827056
development_full,hgb_cross,2022-05-13,-0.0010000000000000009
development_full,hgb_cross,2022-05-20,0.0
development_full,hgb_cross,2022-05-27,0.04213166834955717
development_full,hgb_cross,2022-06-10,-0.0010000000000000009
development_full,hgb_cross,2022-06-17,0.0
development_full,hgb_cross,2022-06-24,0.006443283578708492
development_full,hgb_cross,2022-07-01,-0.009234982753270726
development_full,hgb_cross,2022-07-08,-0.03268159277373672
development_full,hgb_cross,2022-07-15,-0.006621071524934408
development_full,hgb_cross,2022-07-22,-0.017307796775100304
development_full,hgb_cross,2022-07-29,-0.004456034513838025
development_full,hgb_cross,2022-08-05,0.00914751177539963
development_full,hgb_cross,2022-08-12,-0.010727272727272807
development_full,hgb_cross,2022-08-19,-0.01723754340823558
development_full,hgb_cross,2022-08-26,-0.013157376694193812
development_full,hgb_cross,2022-09-02,0.025334068087801587
development_full,hgb_cross,2022-09-09,-0.044647264962876965
development_full,hgb_cross,2022-09-16,-0.02515515143492797
development_full,hgb_cross,2022-09-23,-0.006016294129935207
development_full,hgb_cross,2022-09-30,0.0041192047412885735
development_full,hgb_cross,2022-10-14,-0.024676629411025774
development_full,hgb_cross,2022-10-21,-0.059928861134359024
development_full,hgb_cross,2022-10-28,0.07133950252674404
development_full,hgb_cross,2022-11-04,-0.0010000000000000009
development_full,hgb_cross,2022-11-11,0.0
development_full,hgb_cross,2022-11-18,0.0
development_full,hgb_cross,2022-11-25,0.0
development_full,hgb_cross,2022-12-02,0.0
development_full,hgb_cross,2022-12-09,0.0
development_full,hgb_cross,2022-12-16,0.0
development_full,hgb_cross,2022-12-23,0.0
development_full,hgb_cross,2022-12-30,0.0
development_full,hgb_cross,2023-01-06,0.0
development_full,hgb_cross,2023-01-13,0.0
development_full,hgb_cross,2023-01-20,0.0
development_full,hgb_cross,2023-02-03,-0.002204984124585918
development_full,hgb_cross,2023-02-10,-0.014374658443282118
development_full,hgb_cross,2023-02-17,0.00012376360161980848
development_full,hgb_cross,2023-02-24,0.02244546413032178
development_full,hgb_cross,2023-03-03,-0.0010000000000000009
development_full,hgb_cross,2023-03-10,-0.0009949579068498915
development_full,hgb_cross,2023-03-17,-0.0010000000000000009
development_full,hgb_cross,2023-03-24,0.0
development_full,hgb_cross,2023-03-31,0.0
development_full,hgb_cross,2023-04-07,0.0
development_full,hgb_cross,2023-04-14,0.0
development_full,hgb_cross,2023-04-21,-0.005418467987994058
development_full,hgb_cross,2023-04-28,0.003647716315308358
development_full,hgb_cross,2023-05-05,-0.0010000000000000009
development_full,hgb_cross,2023-05-12,-0.00044962590413899495
development_full,hgb_cross,2023-05-19,-0.0010000000000000009
development_full,hgb_cross,2023-05-26,-0.0013931767337806988
development_full,hgb_cross,2023-06-02,-0.0010000000000000009
development_full,hgb_cross,2023-06-09,0.03285396608079272
development_full,hgb_cross,2023-06-16,-0.0010000000000000009
development_full,hgb_cross,2023-06-30,-0.004041107728720017
development_full,hgb_cross,2023-07-07,0.010428055269213532
development_full,hgb_cross,2023-07-14,-0.020164261313575182
development_full,hgb_cross,2023-07-21,-0.0010000000000000009
development_full,hgb_cross,2023-07-28,-0.004957331501981854
development_full,hgb_cross,2023-08-04,-0.04048993622235475
development_full,hgb_cross,2023-08-11,-0.01761570885914454
development_full,hgb_cross,2023-08-18,0.03665824770819692
development_full,hgb_cross,2023-08-25,-0.025197172476383978
development_full,hgb_cross,2023-09-01,-0.018990346158788585
development_full,hgb_cross,2023-09-08,-0.0010000000000000009
development_full,hgb_cross,2023-09-15,0.009568156196521738
development_full,hgb_cross,2023-09-22,-0.019801715328271907
development_full,hgb_cross,2023-10-13,-0.04471566904291435
development_full,hgb_cross,2023-10-20,-0.0010000000000000009
development_full,hgb_cross,2023-10-27,0.0
development_full,hgb_cross,2023-11-03,-0.00498955469581408
development_full,hgb_cross,2023-11-10,-0.0010000000000000009
development_full,hgb_cross,2023-11-17,-0.010876015833130248
development_full,hgb_cross,2023-11-24,-0.015108475458629922
development_full,hgb_cross,2023-12-01,-0.029585985797347836
development_full,hgb_cross,2023-12-08,-0.01446396589748522
development_full,hgb_cross,2023-12-15,-0.0010000000000000009
development_full,hgb_cross,2023-12-22,0.027779148012359034
development_full,hgb_cross,2023-12-29,-0.0010000000000000009
development_full,hgb_cross,2024-01-05,0.0
development_full,hgb_cross,2024-01-12,0.0
development_full,hgb_cross,2024-01-19,0.021328812218962767
development_full,hgb_cross,2024-01-26,-0.0010000000000000009
development_full,hgb_cross,2024-02-02,0.10043595164730967
development_full,hgb_cross,2024-02-23,-0.0010000000000000009
development_full,hgb_cross,2024-03-01,0.0
development_full,hgb_cross,2024-03-08,0.007767457994213078
development_full,hgb_cross,2024-03-15,-0.011280213359574631
development_full,hgb_cross,2024-03-22,0.0042044725182444065
development_full,hgb_cross,2024-03-29,-0.021984581510201107
development_full,hgb_cross,2024-04-12,0.01804519936663307
development_full,hgb_cross,2024-04-19,-0.0010000000000000009
development_full,hgb_cross,2024-04-26,0.0
development_full,hgb_cross,2024-05-10,0.008783561643835647
development_full,hgb_cross,2024-05-17,-0.020480383263716373
development_full,hgb_cross,2024-05-24,-0.00811556430482585
development_full,hgb_cross,2024-05-31,-0.006026757012114858
development_full,hgb_cross,2024-06-07,-0.009668655893717903
development_full,hgb_cross,2024-06-14,-0.013573992457631023
development_full,hgb_cross,2024-06-21,-0.004427632109257007
development_full,hgb_cross,2024-06-28,-0.01083203692030088
development_full,hgb_cross,2024-07-05,0.012222287184284308
development_full,hgb_cross,2024-07-12,0.021888113301815615
development_full,hgb_cross,2024-07-19,-0.03787870223829981
development_full,hgb_cross,2024-07-26,-0.012413456821673163
development_full,hgb_cross,2024-08-02,-0.010276284833036442
development_full,hgb_cross,2024-08-09,0.005018692375193812
development_full,hgb_cross,2024-08-16,-0.004048728268735147
development_full,hgb_cross,2024-08-23,-0.006959456213671444
development_full,hgb_cross,2024-08-30,-0.028038965515156056
development_full,hgb_cross,2024-09-06,-0.017413213885778323
development_full,hgb_cross,2024-09-13,0.013311932936982629
development_full,hgb_cross,2024-09-20,0.20175139883844095
development_full,hgb_cross,2024-09-27,0.017825900458840804
development_full,hgb_cross,2024-10-11,0.008091499328262586
development_full,hgb_cross,2024-10-18,0.0015733867085561126
development_full,hgb_cross,2024-10-25,-0.014014282425735547
development_full,hgb_cross,2024-11-01,0.04341523612582776
development_full,hgb_cross,2024-11-08,-0.020858485393158932
development_full,hgb_cross,2024-11-15,-0.026742171216192268
development_full,hgb_cross,2024-11-22,-0.0010000000000000009
development_full,hgb_cross,2024-11-29,0.01457639716602288
development_full,hgb_cross,2024-12-06,-0.0010000000000000009
development_full,hgb_cross,2024-12-13,0.0
development_full,hgb_cross,2024-12-20,0.0
development_full,hgb_cross,2024-12-27,-0.05142102497045287
development_full,hgb_cross,2025-01-03,-0.01894867306322312
development_full,hgb_cross,2025-01-10,0.03532517735474183
development_full,hgb_cross,2025-01-17,0.0004328214220530313
development_full,hgb_cross,2025-01-24,0.015934489804428464
development_full,hgb_cross,2025-02-07,0.014445499089299929
development_full,hgb_cross,2025-02-14,0.0045695818086644024
development_full,hgb_cross,2025-02-21,-0.018321048815853058
development_full,hgb_cross,2025-02-28,0.01176500756468446
development_full,hgb_cross,2025-03-07,0.019023819058288094
development_full,hgb_cross,2025-03-14,-0.0259983485216283
development_full,hgb_cross,2025-03-21,-0.0010000000000000009
development_full,hgb_cross,2025-03-28,-0.03525671918442996
development_full,hgb_cross,2025-04-11,-0.0010339232881940719
development_full,hgb_cross,2025-04-18,0.004843238308555486
development_full,hgb_cross,2025-04-25,0.02116527880118002
development_full,hgb_cross,2025-05-09,-0.0010000000000000009
development_full,hgb_cross,2025-05-16,0.0
development_full,hgb_cross,2025-05-23,-0.011910722717175082
development_full,hgb_cross,2025-05-30,0.01156657432189201
development_full,hgb_cross,2025-06-06,-0.006235494352467952
development_full,hgb_cross,2025-06-13,-0.005825691168304004
development_full,hgb_cross,2025-06-20,0.02326704374903743
development_full,hgb_cross,2025-06-27,0.014534564868594613
development_full,hgb_cross,2025-07-04,0.011042694900296413
development_full,hgb_cross,2025-07-11,0.01207596718400672
development_full,hgb_cross,2025-07-18,-0.0010000000000000009
development_full,hgb_cross,2025-07-25,-0.02284238651228132
development_full,hgb_cross,2025-08-01,0.017917552019098837
development_full,hgb_cross,2025-08-08,-0.0010000000000000009
development_full,hgb_cross,2025-08-15,0.0
development_full,hgb_cross,2025-08-22,0.021754259797250652
development_full,hgb_cross,2025-08-29,-0.0010000000000000009
